beat,position,pitch,duration,program
0,3,42,45,0
0,3,54,45,0
0,3,94,6,0
0,9,90,7,0
1,3,94,6,0
1,9,90,7,0
2,3,94,7,0
2,9,90,7,0
3,3,94,7,0
3,9,90,6,0
4,3,42,46,0
4,3,94,6,0
4,4,54,45,0
4,4,66,50,0
4,9,89,7,0
5,3,94,6,0
5,9,89,7,0
6,3,94,7,0
6,9,89,7,0
7,3,94,7,0
7,9,89,6,0
8,3,42,45,0
8,3,94,6,0
8,4,54,44,0
8,4,63,47,0
8,9,87,7,0
9,3,94,6,0
9,9,87,7,0
10,3,94,7,0
10,9,87,7,0
11,3,94,7,0
11,9,87,6,0
12,3,42,45,0
12,3,94,6,0
12,4,54,43,0
12,4,59,44,0
12,9,86,7,0
13,3,94,6,0
13,9,86,7,0
14,3,95,7,0
14,9,86,7,0
15,3,95,7,0
15,9,90,3,0
16,0,92,3,0
16,3,42,45,0
16,3,54,9,0
16,3,94,6,0
16,9,49,38,0
16,9,90,7,0
17,3,54,38,0
17,3,94,6,0
17,9,90,7,0
18,3,94,7,0
18,9,90,7,0
19,3,94,7,0
19,9,90,6,0
20,3,42,45,0
20,3,94,6,0
20,9,54,6,0
20,9,89,7,0
21,3,58,4,0
21,3,94,6,0
21,9,58,35,0
21,9,89,7,0
22,3,94,7,0
22,9,89,7,0
23,3,94,7,0
23,9,89,6,0
24,3,42,45,0
24,3,94,6,0
24,9,54,10,0
24,9,87,7,0
25,3,94,6,0
25,9,58,35,0
25,9,87,7,0
26,3,94,7,0
26,9,87,7,0
27,3,94,7,0
27,9,87,6,0
28,3,42,37,0
28,3,94,6,0
28,9,54,9,0
28,9,86,7,0
29,3,94,6,0
29,9,58,22,0
29,9,86,7,0
30,3,95,7,0
30,9,86,7,0
31,3,95,7,0
31,9,90,3,0
32,0,92,3,0
32,3,42,34,0
32,3,54,9,0
32,3,58,15,0
32,3,94,6,0
32,9,49,28,0
32,9,90,7,0
33,3,94,6,0
33,9,54,16,0
33,9,61,16,0
33,9,70,4,0
33,9,90,7,0
34,3,70,6,0
34,3,94,7,0
34,9,78,10,0
34,9,90,7,0
35,3,94,7,0
35,9,77,10,0
35,9,90,6,0
36,3,46,36,0
36,3,94,6,0
36,9,53,29,0
36,9,89,7,0
37,3,58,4,0
37,3,77,5,0
37,3,94,6,0
37,9,58,15,0
37,9,75,10,0
37,9,89,7,0
38,3,94,7,0
38,9,74,11,0
38,9,89,7,0
39,3,94,7,0
39,9,75,21,0
39,9,89,6,0
40,3,39,28,0
40,3,58,9,0
40,3,63,14,0
40,3,94,6,0
40,9,46,22,0
40,9,87,7,0
41,3,94,6,0
41,9,58,15,0
41,9,63,13,0
41,9,87,7,0
42,3,94,7,0
42,9,87,7,0
43,3,70,5,0
43,3,94,7,0
43,9,71,9,0
43,9,87,6,0
44,3,47,33,0
44,3,54,4,0
44,3,59,8,0
44,3,62,13,0
44,3,94,6,0
44,9,54,10,0
44,9,71,10,0
44,9,86,7,0
45,3,94,6,0
45,9,54,15,0
45,9,62,15,0
45,9,73,10,0
45,9,86,7,0
46,3,95,7,0
46,9,73,12,0
46,9,86,7,0
47,3,95,7,0
47,9,70,18,0
47,9,90,3,0
48,0,92,3,0
48,3,42,35,0
48,3,54,8,0
48,3,58,14,0
48,3,94,6,0
48,9,49,29,0
48,9,90,7,0
49,3,54,3,0
49,3,94,6,0
49,9,54,19,0
49,9,58,19,0
49,9,70,5,0
49,9,90,7,0
50,3,70,5,0
50,3,94,7,0
50,9,78,10,0
50,9,90,7,0
51,3,94,7,0
51,9,77,16,0
51,9,90,6,0
52,3,46,36,0
52,3,58,8,0
52,3,94,6,0
52,9,53,29,0
52,9,89,7,0
53,3,77,5,0
53,3,94,6,0
53,9,58,24,0
53,9,80,11,0
53,9,89,7,0
54,3,94,7,0
54,9,77,11,0
54,9,89,7,0
55,3,94,7,0
55,9,75,26,0
55,9,89,6,0
56,3,39,32,0
56,3,58,9,0
56,3,63,12,0
56,3,94,6,0
56,9,46,26,0
56,9,87,7,0
57,3,94,6,0
57,9,58,14,0
57,9,66,15,0
57,9,87,7,0
58,3,94,7,0
58,9,87,7,0
59,3,75,5,0
59,3,94,7,0
59,9,82,11,0
59,9,87,6,0
60,3,47,48,0
60,3,54,5,0
60,3,59,14,0
60,3,62,14,0
60,3,94,6,0
60,9,78,9,0
60,9,86,7,0
61,3,54,3,0
61,3,94,6,0
61,9,54,10,0
61,9,59,13,0
61,9,62,14,0
61,9,74,22,0
61,9,86,7,0
62,3,95,7,0
62,9,86,7,0
63,3,54,3,0
63,3,59,12,0
63,3,95,7,0
63,9,54,6,0
63,9,78,10,0
63,9,90,3,0
64,0,92,3,0
64,3,44,46,0
64,3,59,6,0
64,3,80,21,0
64,9,51,6,0
64,9,68,8,0
64,9,75,14,0
65,3,56,6,0
65,3,75,14,0
65,9,51,7,0
65,9,68,9,0
66,3,59,9,0
66,3,75,5,0
66,3,80,25,0
66,9,51,7,0
66,9,68,8,0
66,9,78,10,0
67,3,56,7,0
67,3,75,11,0
67,9,51,7,0
67,9,80,11,0
68,3,44,23,0
68,3,59,8,0
68,9,51,7,0
68,9,68,10,0
68,9,82,10,0
69,3,56,7,0
69,3,75,33,0
69,9,51,6,0
69,9,68,27,0
69,9,80,9,0
70,3,59,9,0
